ave_flot_air_flow,ave_flot_level,iron_feed,starch_flow,amina_flow,ore_pulp_flow,ore_pulp_pH,ore_pulp_density
0.06537279983848836,0.09334706427846436,0.012884752993873655,0.9805528866189532,0.13151889622230223,0.08977714381436437,0.002332327032858166,0.00038334189448907427
0.08328325730812795,0.12257696167709886,0.016656400616482714,0.9696526211187868,0.15416074565515805,0.11730543820528808,0.0029650042892830418,0.0005035972641025912
0.2446186585646007,0.4483731734629591,0.052198112636902744,0.7341704814683685,0.3015057283450595,0.32622330595614607,0.007953766103783892,0.001287792445980871
0.07465208096718981,0.10973787995596897,0.013526092513713676,0.9780760679383188,0.12026321895273176,0.10534855453903258,0.0026766336242302724,0.00043647883175539716
0.07449188080137302,0.1093083030893451,0.01683671119166413,0.9788015696640362,0.11445846187796749,0.10516234878247176,0.0025728660389198184,0.0004338355665515392
0.1011072155011732,0.14041466728596178,0.017758323765179357,0.9551486520852135,0.19808816380272118,0.1348605854136681,0.003180314594271849,0.0005779304917521524
0.09674200592026119,0.13426368415866538,0.016076876699752437,0.9596130283784323,0.18673660300857353,0.12890985667241872,0.0031632193038116877,0.0005488185239753077
0.0891469560487195,0.12335701433171098,0.019040953209149423,0.9702683529148579,0.14452037722959232,0.1189846572110156,0.002982554034921123,0.0004989593286204881
0.09115112909839032,0.1468031644942667,0.015370117523262665,0.9695664074966335,0.12249371015492352,0.12178351328200471,0.0029736706696074306,0.0005173469562636217
0.11254099788464923,0.21331315028039094,0.024029073515346597,0.9444849949906864,0.16304951664014378,0.15034810268440293,0.003556115261939115,0.0006154371450567739
0.08174547838576465,0.12698167737086663,0.012596014005928538,0.9703460028926716,0.1533132172687263,0.10931955295535423,0.0027175525406760975,0.00046166815331921815
0.06802491519199441,0.09072206825174756,0.014530080280877135,0.9811624717963257,0.12654048784887956,0.09073664111180686,0.002326959944366506,0.0003874312007870541
0.11016161312358448,0.19257739511821356,0.023511472075821636,0.950815796124076,0.15723700989462103,0.1464181022637827,0.003579420482486115,0.0005900874015568717
0.1286380417306229,0.1789939315297368,0.023354819362796403,0.9270104995077667,0.24926251072029024,0.17137265565813561,0.004305383228833973,0.0007682626364207334
0.07496342774106879,0.1250475029063187,0.016010888293185522,0.9748223655548041,0.13485290204121758,0.10008414829436753,0.0025100741788269348,0.0004137478368782186
0.08972132611798318,0.12328040280284032,0.01595966215050751,0.9647284402988332,0.17684216741257602,0.1204749840400675,0.002951714020493159,0.000514797757435741
0.06571921016788632,0.10940482702495335,0.011468884914930415,0.9832189757992188,0.09571136909821078,0.08771897439005279,0.0022477596355715175,0.00037746472245574485
0.07735976669640686,0.1287204091389605,0.01458979384353423,0.9745651280691546,0.1297515203530734,0.1030249622490092,0.002583883885920204,0.00044215229485465205
0.0732355110070163,0.1073012169529777,0.01403101366088337,0.9765020074322089,0.14083786377770444,0.09761224319252555,0.0025180529374443355,0.000417635397986319
0.07923137959076157,0.15761045964514409,0.01790990836065444,0.9677388353022557,0.13964421933594523,0.1119570602449381,0.002646117090046898,0.00046910622342360606
0.09727912618389818,0.15779711754754494,0.02078285085434932,0.964268804429223,0.1361731196913409,0.12975430697475202,0.0033171998111821478,0.0005335710154450061
0.07929898209962595,0.13194816006172994,0.013042383636733124,0.9712264899944938,0.1472118552437485,0.10570103873608899,0.0024737340106253058,0.00044337589632025345
0.06570163717724022,0.08741979119656933,0.01140914609207586,0.9819977387425645,0.12607224106949627,0.0877059032233502,0.002161936929047575,0.0003715770772051198
0.09452006326871545,0.1623398196942524,0.020752683916903734,0.9601913317718108,0.15981374062535333,0.1294739519920103,0.00307674087285567,0.0005203944092162887
0.07156455773883054,0.10535857578750213,0.01618012318235276,0.9786935970750618,0.12412388313270153,0.10130281991966143,0.0024400438878475917,0.00042159217823513237
0.08430973068642685,0.1595024910467315,0.018016167012051786,0.9705209783002332,0.11169477531963956,0.11283218830620081,0.002867240919338,0.0004758620194059048
0.14013234800430352,0.18948981098943304,0.02802623886493841,0.9344327083405505,0.18850618989567328,0.186948904102656,0.00464187938421189,0.00074610591311463
0.06647851302666653,0.08880151065579517,0.014182434548617173,0.9833984445505328,0.11224790536451118,0.0884111157256687,0.0022368044933362423,0.00036861898938642736
0.11775906032161358,0.1766813774792657,0.025141143957584076,0.9450214657028909,0.1910633709088745,0.1571544760410071,0.0039642783265420685,0.0006247079539094694
0.10638591436875298,0.14765985996448627,0.022712122337661737,0.961725463040364,0.14610657812669878,0.14172980944031685,0.003476733729469444,0.000580934249306676
0.07459852327870506,0.10952023528564415,0.016858884646133346,0.9758494635317745,0.13707624660512216,0.10524854648028312,0.0025738709642878412,0.00044965492173152483
0.1366031736197887,0.16709775646144234,0.023561972626069783,0.9370787002411834,0.20388304420903855,0.18209640361826931,0.004271050233609648,0.0007860954565003677
0.055922339697185346,0.07149998568443201,0.008499521810770868,0.986522029996719,0.11371070135994633,0.07435468663472677,0.0019064632453883376,0.0003298478953703107
0.09712901434646683,0.1293155611975154,0.0160596776502372,0.9594319250603343,0.1905046060029879,0.12951457902465252,0.0030911384080056135,0.0005673694587894277
0.14432491671747003,0.22404718967167564,0.02698694207218611,0.9284301329531337,0.1702864361748838,0.19298533537461338,0.004578756674229218,0.0007703047849334783
0.11301252464390672,0.16604336049167245,0.022593192982291163,0.9481653186056508,0.18582452554640536,0.15995177007740055,0.0037549843530991552,0.0006519061439428427
0.12679484638905503,0.1676737668776693,0.022023488421838232,0.9432654438570496,0.19236269190453806,0.16898431095209282,0.0037822664443981227,0.0006596127313701498
0.09734785189332006,0.18401309064398613,0.020775442897230094,0.9570570575664978,0.15313042259705473,0.1296648001284012,0.0032492618562145695,0.0005507433925503184
0.08896832456533783,0.13083590132695672,0.017769048817939996,0.9683907161971526,0.14553226507049347,0.1252248892447325,0.003015285917738891,0.0005299275435323809
0.09184077214201708,0.17352202845032352,0.015217835076803988,0.959267052916227,0.16144681693924698,0.12229197539697743,0.003138031905213149,0.0005174063075574854
0.2011901644508511,0.514821187376144,0.036282417856239924,0.7610642482092573,0.20204412344864212,0.270337300261032,0.006425595859148302,0.0010425902077737701
0.07715689971830832,0.15003010833817923,0.016946613761888128,0.9747236450239792,0.09972467583798997,0.10588763731089616,0.0026480719055486557,0.00043879377056636884
0.09032659770295784,0.1505973284910669,0.01686707603462299,0.9625767718855034,0.16653000468587648,0.12075854234992586,0.002808532341876523,0.0005044860903194425
0.08257450310709398,0.1376085000198514,0.014297484167974413,0.9721078875387678,0.1297243027641817,0.11050428588070568,0.0027157687023554493,0.0004709192939759419
0.09366107717875773,0.13756079912115793,0.021164010093718703,0.9612213865057444,0.17469268518482828,0.13184089550331246,0.003206326742362844,0.0005687285914469201
0.09521667952340433,0.14647489143806178,0.017682473582302825,0.9666438615339807,0.12882989919195864,0.13475193321147402,0.00321451378606732,0.0005528801952264048
0.0824241202462691,0.10688860575399015,0.01624173812287636,0.9706853777954808,0.16269510336153778,0.1131766422705766,0.0028832059396748234,0.00048140257086656666
0.06635221065713963,0.10614531031022158,0.013079911945240745,0.9816093587262865,0.1108218012201905,0.09118852433122329,0.0023605545784957413,0.00038625279187967984
0.14346614876610253,0.23998039778496394,0.025363290569734527,0.9052197558509354,0.25548000172682855,0.19096904445687354,0.004569336055270419,0.000826976869901314
0.06648280882121577,0.08877079037645375,0.011832481351221216,0.9817219046631624,0.12614799813267688,0.08867492844418788,0.002275119402244747,0.0003750480350597577
0.10088849488977383,0.19069405589948812,0.021543642900335447,0.9562591476613715,0.14269930230897568,0.1348595689004659,0.0033322804896564555,0.0005516441416955883
0.09090215119918772,0.1285226833282245,0.020542658166105003,0.9634652656936895,0.17336034495500408,0.12832599695064265,0.0031177034627216517,0.0005558808828492433
0.12760596143438238,0.1985484071449806,0.02540800068190918,0.9301395372797597,0.2223225247451837,0.17042677313998447,0.0041213537415593325,0.0007401001939210355
0.11108697242047301,0.22082954274154235,0.024395440171064865,0.9424634745630925,0.16388754852878892,0.15227596861263282,0.003739886404418179,0.0006109781729819728
0.1340635514657992,0.20837844922281917,0.026710204348944954,0.9202619972806224,0.24304676370401437,0.17866003911680992,0.004249941013831786,0.0007787745186561404
0.1426448634412918,0.26611583291857405,0.028674389599540943,0.8950111157837687,0.26629642644414986,0.1898251274203524,0.004429552339354628,0.0008376977087441143
0.07853665607255166,0.130874339004821,0.013688702778455866,0.9738623148179142,0.13080557656286307,0.104841665524244,0.0025760925199856087,0.00044977129504634864
0.11299075750204371,0.15756518593927185,0.021100133608805312,0.9520598291254214,0.18098577713751404,0.15091321938442537,0.0034857398730659627,0.0006044277429052117
0.09256861560914724,0.1664141416441616,0.01457181165806395,0.9583638781702297,0.17280360739595355,0.12325885553721203,0.0031011621265527494,0.0005241990353009879
0.1061764654761358,0.14197150360540542,0.017591373756759333,0.9567442138795537,0.1811673318533172,0.14165992913435077,0.0034934767596582522,0.0006009053925886829
0.08794865434667808,0.14050292042965692,0.016651985946872595,0.9687009609705434,0.14199471040366954,0.11701880756326365,0.0029985744378401348,0.0004822585486095805
0.0767903861749214,0.10248552641166532,0.016394484854204954,0.9755801126808726,0.1451262305544706,0.10249791845768728,0.0026411900019311443,0.00044284019363841266
0.0910847289241966,0.17200378057353405,0.016349471874573213,0.9596550158463757,0.1614355822798332,0.12182773962426927,0.003083336806307687,0.0005144139222296335
0.08050968321982484,0.11210442640625204,0.01719836366404249,0.9792229785616413,0.10099384437042995,0.10756518492106197,0.002672944211556292,0.00043908260760146457
0.11181136272260431,0.16882073538011302,0.023881971192053136,0.9518537171682802,0.1729842315415254,0.14988257382645018,0.0036379523957204493,0.0006050126073054484
0.07651141592620678,0.11261759796593285,0.01421264710713923,0.9772638843557732,0.12090187468075726,0.10766489612593204,0.002713379911520627,0.0004746237994208725
0.08799457612982124,0.1242657600432832,0.01988735537508299,0.9660627374331603,0.1665682468284197,0.12404633952381416,0.0030808188383451597,0.0005378163876640767
0.1309615068721524,0.20330775951022928,0.023130507240883707,0.9278306882685476,0.22267585001059106,0.17466593423530624,0.0041161901457127965,0.0007525962072415714
0.07754739342816355,0.1469263474898784,0.013458778824509151,0.9727981972011737,0.12330771174353389,0.10329587603837162,0.002560214851536662,0.0004410197651256089
0.08993310768221964,0.1431850281977381,0.017708190258224895,0.9632183879996099,0.16785050082323247,0.12297151116478804,0.003284910212743242,0.0005167591075836217
0.11350267525059457,0.22046022235366097,0.024919158990560263,0.9403815873311374,0.17139907551731046,0.15551107171197553,0.003764507299727613,0.0006563277386169393
0.08339602756299483,0.16232931490631597,0.018304033918449383,0.9699314148316508,0.11179638876070376,0.11439082445109128,0.002895655158867391,0.0004805168142532374
0.06027081417189664,0.08905800637961404,0.01361909570588341,0.9845687112593086,0.10796491504380994,0.0849348356123424,0.0021435655830575784,0.00035978571687228175
0.07799114573682345,0.1339736642873775,0.017124227945452403,0.9720868778218316,0.13818390050039028,0.10780069638035564,0.0025161474986083797,0.00043560546386423895
0.0794724856503872,0.10608992762080259,0.01696345972847739,0.9762331544005938,0.13348777891300687,0.10622873370254901,0.002531182463087638,0.0004274309679208562
0.0939636273698271,0.16419179155160787,0.015462600218072324,0.9598451096512989,0.16388040095565545,0.12571859554214743,0.0028190935585130058,0.0005171272490260029
0.08602367402786777,0.11440637318519228,0.014707038151835721,0.9698827342254975,0.15962611653283418,0.11460279000430953,0.002786776827884894,0.00048112390998815565
0.05821516052439122,0.08145669921025188,0.010808535814525708,0.9847818141813766,0.11843911261943336,0.07766306783592411,0.0020653635492850213,0.00033766805560431825
0.10552938101458008,0.15504048172169943,0.020847526015731834,0.9550380123766574,0.17367808601349655,0.14871157334794252,0.003767497294907621,0.0006088514193308495
0.1016794727548336,0.20995362688840932,0.022349070940634996,0.9526082548851894,0.1347967651806947,0.13941721172689506,0.003337471537775317,0.0005705998943972895
0.23024100964318656,0.42732174540273665,0.03483401137011851,0.682170115374384,0.44982450271330693,0.3088909195376318,0.007656925260198503,0.0011902973968609455
0.0600718039326285,0.07686736983289834,0.010791675842058644,0.9863528627995537,0.10503053815837539,0.08024150661380908,0.0020308138215205393,0.00034361697780905246
0.10320705512325852,0.16788725789775832,0.022026051341708378,0.9524299262625777,0.1862319668733747,0.13733089742313503,0.0034357994000895737,0.0005791718418912079
0.09833721824747874,0.1996575036895685,0.021584788550051956,0.955619365271107,0.13592186724444563,0.1353011673909082,0.0033049610397579247,0.0005618628482779753
0.09595516053305156,0.14398278812604137,0.019137578382591027,0.955406640785389,0.2014520315707655,0.1276735307624345,0.003114028321563346,0.0005648660322046977
0.06707074688121868,0.08974883544979893,0.014316313199758445,0.9824001250728046,0.11873899165066719,0.08959703521212324,0.0022312078214266826,0.00037912549702832135
0.0625806202027221,0.08714978487477322,0.010033955502243305,0.9821020681962715,0.12988591848541586,0.08359630702890039,0.0021446580386906425,0.000366640335133647
0.06911397552057945,0.11857810012405803,0.013631010255084732,0.9776387408970391,0.12743956197258183,0.09461572078716819,0.002456800740165077,0.00040984103173273133
0.06968985516121207,0.10819293665335271,0.010740444066581837,0.9802289687913279,0.11771486151403501,0.0927952906608197,0.002349478027711275,0.0003866683050192254
0.12854974500054583,0.17837545012752454,0.022991307245363645,0.934339486543538,0.2204149255689501,0.1718638078239079,0.00421995481398344,0.000754756168243073
0.08151457027440176,0.13246787329237203,0.013349459847687735,0.9689789529442141,0.15766237783854747,0.10883561024854908,0.0025273348823793,0.0004638812330992371
0.10439506568989532,0.15174171917705734,0.0223055569211558,0.9599862847286894,0.15663092744129606,0.13949725453134013,0.0034464990000062402,0.0005535122213017983
0.09505213642237606,0.12132984452547683,0.0202886172726909,0.9654711254701317,0.16628154921956462,0.12664140854104147,0.0031847337777089584,0.0005436765700491459
0.14117254135813995,0.28431388132376295,0.026252670137236023,0.9069361866828772,0.20193709235250515,0.1876463931599982,0.004812337156608956,0.0007512165058507672
0.18314713988660444,0.38026699991363544,0.04151618554872955,0.8295959333123917,0.2548245377427152,0.25870245605961006,0.006127187428436009,0.0010389726748335755
0.10500529682545831,0.14029661217687991,0.02087454902160336,0.9517803719211503,0.2080933327046958,0.14019438233635625,0.0033853898203274027,0.0006035395709293149
0.13322830671610736,0.2251891775515414,0.026534451191551896,0.9173611992171298,0.24017113622948955,0.1777168516874594,0.0042846015080195985,0.0007705923323516714
0.06927737126184516,0.09254257904598885,0.012432332743187915,0.9805374701401617,0.12809338415637464,0.09281500855382765,0.002348798537386047,0.0004073281363726601
0.0673575915549147,0.08584242107039304,0.013339596576731045,0.9807100820519291,0.13439767731463295,0.08975600174200718,0.002189669717341086,0.000391867086184759
0.16053335501051308,0.22506758975070812,0.02980828959853839,0.9015454286423574,0.24233682827314673,0.22614231544250726,0.005700524925984986,0.000973027509634831
0.10531974620038075,0.20484030418404817,0.02312263993806144,0.9468751689816857,0.17024126010269902,0.14438187133507613,0.0035203717747402494,0.0005952321120041776
0.10809042101482973,0.173185718589235,0.021293960577540228,0.9466956629282971,0.19956126348450148,0.14763828314124455,0.0038610584106737473,0.0006232918784248646
0.14117204530840485,0.1893275328072972,0.0262800110003694,0.9336883557785784,0.19003142503597292,0.18875375701595024,0.004525252685734151,0.0007436727441621415
0.08976729857779915,0.11945661014997179,0.014587827242410461,0.9637602670660464,0.1852351988615965,0.11959911673846524,0.0029983708752020343,0.0005248512443126714
0.08237276733224654,0.12403491483772079,0.013703763139883718,0.9688808783454841,0.16378395926792097,0.10991018582672188,0.0025415159162732134,0.0004732762652139292
0.09926588906200608,0.13813244394586774,0.02119522600149986,0.9616570376314304,0.16815289207921047,0.1324594025125552,0.0033190071759548155,0.0005579692989880974
0.08305358147192383,0.11029613201819559,0.014031149952748028,0.9712813558626963,0.15849352211629913,0.11056821988790165,0.002602356735989633,0.00046945547893728433
0.13740277244749238,0.2135067731156911,0.024960900051094224,0.9208389372431253,0.23103026808167848,0.18322938397707575,0.004399295784099057,0.0007715939031760884
0.09758053429913482,0.19709935575926857,0.020831542924962667,0.9579651919656339,0.1281915031355241,0.1305942952894885,0.0032223086566805954,0.0005535118844038851
0.12663632145475168,0.17280684265411297,0.0220029267314505,0.9449380464188896,0.17918009186804504,0.16908209075237382,0.0037831117651218604,0.0006528368598439638
0.07693944098721345,0.10257043088314848,0.01642089444769199,0.9748405168044492,0.1498549094052931,0.10253211679254376,0.002535543253421886,0.0004385482576789712
0.08133907202649887,0.13896908414798417,0.017079831850546758,0.9691902220727382,0.14565397565479776,0.11500566400957224,0.002919500402957651,0.0004847004829295753
0.19706980225190854,0.31542341864847445,0.0388450514093284,0.8552421593142309,0.23524871556316984,0.27079710176963206,0.007024139858200088,0.0010506566233249596
0.0856283734440411,0.159051391827943,0.018272980997021075,0.9672635259446519,0.13561798432073752,0.11418138310143609,0.0028231263991395543,0.0004582583135692911
0.0930447062265151,0.13601984591894647,0.01999096660396209,0.9646637197114658,0.16241887779209227,0.12440350924655147,0.0030271057823729615,0.0005147237786587937
0.07891113471465852,0.11592904181519091,0.014823460792202632,0.9748809149176411,0.13149613467856924,0.11145137314640194,0.0028470469032950392,0.000457311326536299
0.11175136721476654,0.1552381278855774,0.016729266937263846,0.9488241866430683,0.20174691754080282,0.14882249058410257,0.003896163265035932,0.000646154791323502
0.09088594701576563,0.1519454038868503,0.01460386586459771,0.9657064090723021,0.14552778587304877,0.12109072942256825,0.0029410046212790014,0.0004967190490400783
0.09719712859902889,0.13230253380792875,0.017276363327349636,0.9647707552490045,0.15828475662938232,0.13000491336366082,0.0034714209147818564,0.0005313976564335369
0.08262193458708503,0.11466748979948044,0.01397589662556866,0.9720246353603792,0.15120284043353371,0.1101261212538706,0.002737253387356561,0.00045954380538553336
0.15702598509447288,0.24435609595156338,0.029341094812078344,0.8947068584334853,0.2659425978659513,0.20861240824353866,0.005122958177126217,0.0009105330241764298
